sbd,TO,VL,HH,SH,NN,A0,A1,B0,D07
60001212,8.2,6.75,6.25,5.25,6.8,21.2,21.75,19.7,21.25
10001218,8.6,8,8.75,,,25.35,,,
60001216,8.4,5.25,5.75,3.5,6.2,19.4,19.85,17.65,20.35
60001217,5.8,5.5,6.5,4.5,3.6,17.8,14.9,16.8,15.9
60001219,6.8,5.25,5.5,4.5,5,17.55,17.05,16.8,17.3
40001222,6,4.75,5,6.25,3,15.75,13.75,17.25,14.0
60001220,7.8,6.5,7.75,5.5,7.2,22.05,21.5,21.05,22.75
40001226,7.8,6,7,2.75,4.4,20.8,18.200000000000003,17.55,19.2
60001223,6,,2.75,4,,,,12.75,
40001227,7.2,5.25,5.25,5,4.2,17.7,16.65,17.45,16.65
10001228,8.2,7.5,,,7.8,,23.5,,
60001227,8,6.25,8,5.25,9.2,22.25,23.45,21.25,25.2
40001231,8.6,8.25,,,9.8,,26.650000000000002,,
40001232,8.4,7.5,8.25,6.25,5,24.15,20.9,22.9,21.65
40001233,7.2,6.25,5.25,,,18.7,,,
40001236,6.8,7.25,7.5,4.5,2.6,21.55,16.650000000000002,18.8,16.9
60001233,7.6,4.5,7.75,7.25,6.8,19.85,18.9,22.6,22.15
60001234,8.6,6.5,8.5,8.75,7.8,23.6,22.9,25.85,24.9
60001235,8.2,6.5,8,5.25,6.6,22.7,21.299999999999997,21.45,22.799999999999997
10001240,8,8.25,7.75,4.5,1.4,24.0,17.65,20.25,17.15
40001241,6.6,2.75,4.75,4.75,3,14.1,12.35,16.1,14.35
60001238,8.8,9,9,4.5,7,26.8,24.8,22.3,24.8
60001239,8.6,4.75,9,5.75,7.6,22.35,20.95,23.35,25.2
60001240,7.4,6,6,7.25,6.4,19.4,19.8,20.65,19.8
60001242,5.8,5.75,4.5,6,5.8,16.05,17.35,16.3,16.1
40001245,6.2,6,7,6.25,5.6,19.2,17.799999999999997,19.45,18.8
10001247,7,5.75,3.25,2.75,7.4,16.0,20.15,13.0,17.65
60001243,7.2,7.5,7.25,7,9.6,21.95,24.299999999999997,21.45,24.05
60001244,7.2,5.75,5.5,5.25,6,18.45,18.95,17.95,18.7
10001248,7.4,,8.25,7.5,,,,23.15,
60001245,8.6,5.25,6.75,7.75,5,20.6,18.85,23.1,20.35
40001248,8.4,5.25,7.75,6.25,5.6,21.4,19.25,22.4,21.75
60001246,7.8,7.5,7.5,5.75,7.6,22.8,22.9,21.05,22.9
60001248,8.4,7.25,7.5,7.75,8,23.15,23.65,23.65,23.9
60001249,7,6.25,5.5,6.75,5.4,18.75,18.65,19.25,17.9
60001250,8.8,6,7.25,9.25,5,22.05,19.8,25.3,21.05
40001253,7.6,6.75,5.25,5,2.8,19.6,17.15,17.85,15.649999999999999
10001254,7,3.25,4.5,,,14.75,,,
40001255,4.6,3.25,3.75,4.25,3.2,11.6,11.05,12.6,11.55
40001256,8.2,7.5,6.5,5,3.4,22.2,19.099999999999998,19.7,18.1
40001257,7.8,7.25,7.25,7.25,7,22.3,22.05,22.3,22.05
10001258,8.6,5.5,7.25,5.75,8.6,21.35,22.7,21.6,24.45
10001259,7.6,5.5,,,5.4,,18.5,,
60001263,7.4,7.5,8,6.75,5.8,22.9,20.7,22.15,21.2
10001266,8.6,5.25,6.5,4.5,5.8,20.35,19.65,19.6,20.9
60001264,8.4,7.25,7.75,7.5,6.6,23.4,22.25,23.65,22.75
40001266,7.6,6.5,6.75,5.25,4.2,20.85,18.3,19.6,18.55
60001265,8.4,7.75,8,6.75,8,24.15,24.15,23.15,24.4
60001269,7.8,8.25,7.25,6.5,6.6,23.3,22.65,21.55,21.65
10001274,9,7,8.5,5,6.8,24.5,22.8,22.5,24.3
60001271,8.6,8.25,5.75,6.25,8.4,22.6,25.25,20.6,22.75
40001275,7.4,8.25,7.75,5,7,23.4,22.65,20.15,22.15
10001277,7.2,6.75,6.25,4,6,20.2,19.95,17.45,19.45
40001276,7,5.5,6,5.75,3.4,18.5,15.9,18.75,16.4
40001278,8.2,6.75,8.25,4.75,4.6,23.2,19.549999999999997,21.2,21.049999999999997
60001278,7.2,5.75,7.5,5,7,20.45,19.95,19.7,21.7
60001279,8.4,6.5,7,6.75,7.6,21.9,22.5,22.15,23.0
60001280,7,6.25,4.75,5.75,6.4,18.0,19.65,17.5,18.15
10001284,8.4,5.5,7.5,,,21.4,,,
60001282,7.2,5.75,6,6,7.2,18.95,20.15,19.2,20.4
10001285,8.2,3.5,8.25,8.25,5.2,19.95,16.9,24.7,21.65
60001283,8.2,8,8.25,7.25,6,24.45,22.2,23.7,22.45
10001287,8,6.5,5.5,5.25,5.2,20.0,19.7,18.75,18.7
10001288,7.8,6,6.5,,,20.3,,,
40001289,7.8,6,8.5,7.25,5.8,22.3,19.6,23.55,22.1
60001287,8,8.25,6.75,4.5,5.4,23.0,21.65,19.25,20.15
40001291,7.8,6.75,5.75,6,8.4,20.3,22.950000000000003,19.55,21.95
10001293,6.8,5.25,6,7.5,4,18.05,16.05,20.3,16.8
40001294,7.2,7,7.25,5.5,5,21.45,19.2,19.95,19.45
10001295,8.6,6.25,7,5.5,8.8,21.85,23.65,21.1,24.4
10001297,9.2,8.25,,,9.2,,26.65,,
40001297,6.2,6.25,4.25,4.75,7,16.7,19.45,15.2,17.45
60001297,8.2,8.5,7.5,7.5,4.8,24.2,21.5,23.2,20.5
40001304,7.6,7.5,7.5,8,7,22.6,22.1,23.1,22.1
60001302,8.2,7,8.25,4.75,7.2,23.45,22.4,21.2,23.65
60001304,8.6,7.25,6,6.5,9.2,21.85,25.049999999999997,21.1,23.799999999999997
40001307,6,5.5,5.25,4,4.4,16.75,15.9,15.25,15.65
60001305,6.8,6.25,7.5,4.75,4,20.55,17.05,19.05,18.3
40001308,6.6,5.75,3.5,5.25,3.6,15.85,15.95,15.35,13.7
40001309,5.6,3.5,4.5,3.75,3.8,13.6,12.899999999999999,13.85,13.899999999999999
60001307,8,6.5,9,6,6,23.5,20.5,23.0,23.0
60001308,7.8,7.5,8,7.5,7.8,23.3,23.1,23.3,23.6
60001309,7.6,5.25,7,7,8.4,19.85,21.25,21.6,23.0
40001315,6.2,5.25,4.5,4,3.4,15.95,14.85,14.7,14.1
60001314,8,5,5,4.75,7.2,18.0,20.2,17.75,20.2
10001317,7.2,6.5,8,5,7.8,21.7,21.5,20.2,23.0
60001316,8,6,8,6.75,7.8,22.0,21.8,22.75,23.8
10001318,7.4,6.5,7,4.25,6.4,20.9,20.3,18.65,20.8
60001317,8.8,7,8.25,8.75,7,24.05,22.8,25.8,24.05
10001319,7,5.25,5.75,5.5,3.6,18.0,15.85,18.25,16.35
60001318,7.2,7.5,8.25,7.5,7.6,22.95,22.299999999999997,22.95,23.05
10001320,7.2,3.25,6.25,6.25,3.8,16.7,14.25,19.7,17.25
60001319,7.6,5.75,5.5,5.75,8.8,18.85,22.15,18.85,21.9
40001320,6.6,2.5,3.25,4,3.8,12.35,12.899999999999999,13.85,13.649999999999999
60001322,8,6.75,7,8.5,7.4,21.75,22.15,23.5,22.4
40001323,7.4,5,8,7.25,5.2,20.4,17.6,22.65,20.6
60001324,7.4,4.75,5,3.75,6.2,17.15,18.35,16.15,18.6
40001325,7.4,4.75,7.75,4.75,8.8,19.9,20.950000000000003,19.9,23.950000000000003
60001326,7.6,5.25,7.25,8.75,8.4,20.1,21.25,23.6,23.25
10001329,7.6,,7.5,,7,,,,22.1
60001328,7.2,7,4.5,4,5.4,18.7,19.6,15.7,17.1
10001331,7,6.25,6.5,5.75,7.4,19.75,20.65,19.25,20.9
60001332,7.8,6.25,6.25,6.5,4.4,20.3,18.450000000000003,20.55,18.45
10001333,7,7.25,6.75,3.75,5,21.0,19.25,17.5,18.75
60001334,6.6,2.5,3.5,4.25,4.6,12.6,13.7,14.35,14.7
10001335,5.6,,6.5,6,,,,18.1,
60001336,8.4,6.75,6.25,4.25,4.6,21.4,19.75,18.9,19.25
60001337,6.6,5.5,2.75,4.25,7,14.85,19.1,13.6,16.35
10001339,9,8,5.75,4.75,9.2,22.75,26.2,19.5,23.95
60001339,8,5.75,7.25,8,6.2,21.0,19.95,23.25,21.45
40001342,6,6,5.5,4.75,5,17.5,17.0,16.25,16.5
60001345,6.6,4.75,5.75,5.75,7,17.1,18.35,18.1,19.35
40001347,5.6,6,5.75,4.25,4.2,17.35,15.8,15.6,15.55
10001348,6.6,5.25,3.75,5.5,5.4,15.6,17.25,15.85,15.75
60001350,7.4,7.25,8.5,5.5,6.4,23.15,21.05,21.4,22.3
40001352,6.8,5.25,5.5,6.5,4.8,17.55,16.85,18.8,17.1
60001352,7.8,6.25,7.5,8.5,6.4,21.55,20.450000000000003,23.8,21.7
60001353,8.4,8,7.25,6.25,8.8,23.65,25.2,21.9,24.450000000000003
10001354,7.6,7.25,7.75,6,6.2,22.6,21.05,21.35,21.55
10001355,8.2,7,4.75,5.75,7.6,19.95,22.799999999999997,18.7,20.549999999999997
40001354,7.8,6.75,6.25,,,20.8,,,
60001355,6.2,7,5,5.25,3.8,18.2,17.0,16.45,15.0
10001358,7.6,6.75,,,7,,21.35,,
40001357,7.8,7,7,3.25,4.4,21.8,19.200000000000003,18.05,19.2
40001358,7.4,8,6.5,4.75,9.2,21.9,24.6,18.65,23.1
60001358,7,6.75,6,4.5,4,19.75,17.75,17.5,17.0
60001360,7.8,7.25,7.25,4.5,5.6,22.3,20.65,19.55,20.65
60001362,8,7,8.25,9,6.8,23.25,21.8,25.25,23.05
10001363,8.6,7.5,5.25,5.75,8.4,21.35,24.5,19.6,22.25
10001367,7.8,7.75,7.5,5.5,3,23.05,18.55,20.8,18.3
10001368,6.8,5.25,5.25,,,17.3,,,
60001370,7.4,8,6.75,5.75,7,22.15,22.4,19.9,21.15
10001371,7.6,7,6.25,7.75,8.2,20.85,22.799999999999997,21.6,22.049999999999997
60001371,6,3.25,3.25,2.25,2,12.5,11.25,11.5,11.25
60001372,8.2,6,6.5,4.75,5,20.7,19.2,19.45,19.7
60001373,5.8,5.5,4.25,6.5,5.6,15.55,16.9,16.55,15.649999999999999
40001375,6.4,5,5.25,5.75,2.6,16.65,14.0,17.4,14.25
10001376,7.8,7,7.75,5.75,5.6,22.55,20.4,21.3,21.15
60001376,8.4,6.5,8.75,7.75,6.4,23.65,21.3,24.9,23.55
40001376,8.2,7.5,6.25,5.5,5.6,21.95,21.299999999999997,19.95,20.049999999999997
10001378,8.4,6.75,8.25,6.5,8.4,23.4,23.55,23.15,25.05
60001379,9,5.75,7.75,9.5,8.6,22.5,23.35,26.25,25.35
60001380,7.2,6,7.25,6.5,5.4,20.45,18.6,20.95,19.85
40001380,4.8,3.5,3.75,4.25,3.8,12.05,12.100000000000001,12.8,12.35
60001382,7,7.25,4,6,6.6,18.25,20.85,17.0,17.6
60001383,8,4,5.25,4.5,8.8,17.25,20.8,17.75,22.05
60001384,7.6,5.75,6.75,6,5.2,20.1,18.55,20.35,19.55
10001384,8.8,9.25,9,7.25,6.8,27.05,24.85,25.05,24.6
40001385,5.6,5.75,4,3,3.6,15.35,14.95,12.6,13.2
40001387,4.4,3.25,2.5,2.75,4.2,10.15,11.850000000000001,9.65,11.100000000000001
40001388,6.6,5.25,6.75,3.75,6.6,18.6,18.45,17.1,19.95
10001389,8.4,6.5,7.75,8.25,5.8,22.65,20.7,24.4,21.95
10001392,8.2,6.75,6,7,6.4,20.95,21.35,21.2,20.6
40001394,6,6.25,4.25,4,3.8,16.5,16.05,14.25,14.05
60001398,8.6,7,8,5.75,7.4,23.6,23.0,22.35,24.0
10001398,8.4,8,5.5,5.25,8.2,21.9,24.599999999999998,19.15,22.1
60001399,7.6,7.25,6.5,6.25,5.6,21.35,20.45,20.35,19.7
10001399,8.4,7.25,8.75,8.75,7.8,24.4,23.45,25.9,24.95
40001399,6,5,5.5,4.25,4.4,16.5,15.4,15.75,15.9
60001400,7.4,5.75,7.25,4.25,2.4,20.4,15.55,18.9,17.05
60001402,8,8,8.75,,,24.75,,,
60001403,7.6,7,6.5,4.75,7.8,21.1,22.4,18.85,21.9
60001404,8.8,7.25,8,7.5,8.8,24.05,24.85,24.3,25.6
60001405,7,7.75,5.75,5.25,5.2,20.5,19.95,18.0,17.95
10001406,8.8,7.75,7.5,8.5,7.2,24.05,23.75,24.8,23.5
60001406,7.6,8.25,8.25,6.5,6.4,24.1,22.25,22.35,22.25
60001408,7.8,5.75,5.5,6.75,5.6,19.05,19.15,20.05,18.9
40001410,6.8,5.75,4.75,5.25,2.6,17.3,15.15,16.8,14.15
60001410,8.4,7.75,8.5,8.75,8,24.65,24.15,25.65,24.9
40001411,8.8,8.25,8.75,5.5,7.2,25.8,24.25,23.05,24.75
10001411,8.8,7.25,7.75,7.5,7.8,23.8,23.85,24.05,24.35
10001412,6,5.75,4,3.5,9,15.75,20.75,13.5,19.0
60001412,5.8,5,6.25,7,7.2,17.05,18.0,19.05,19.25
60001413,7.4,7,5.75,5.75,6,20.15,20.4,18.9,19.15
60001414,5.6,3.75,4.25,7,5.2,13.6,14.55,16.85,15.05
60001416,8,7.75,7.25,6.5,7.4,23.0,23.15,21.75,22.65
40001418,7.6,7.25,6.75,4.75,2.8,21.6,17.65,19.1,17.15
10001419,6,6,7.5,,,19.5,,,
60001421,8.6,6,8.25,7.75,7.8,22.85,22.4,24.6,24.65
40001421,6.8,4.5,5.5,5,3,16.8,14.3,17.3,15.3
10001422,8.2,8,4,4.5,6,20.2,22.2,16.7,18.2
10001430,7.8,5,6.25,5.25,4.2,19.05,17.0,19.3,18.25
10001433,8.4,7.5,7.75,4.5,6,23.65,21.9,20.65,22.15
10001434,6,4.75,4.5,3.75,6.4,15.25,17.15,14.25,16.9
40001438,8.4,,7.5,7.5,,,,23.4,
10001439,8.2,7.75,9,7.75,4.6,24.95,20.549999999999997,24.95,21.799999999999997
60001441,8.2,7.5,7.5,6.75,5.2,23.2,20.9,22.45,20.9
10001441,7.2,7,6.5,5.5,9.8,20.7,24.0,19.2,23.5
60001444,8,4.75,8,7,6.2,20.75,18.95,23.0,22.2
60001445,7.6,7.5,7,4.5,7.6,22.1,22.7,19.1,22.2
10001445,8,,7.25,6.25,,,,21.5,
40001446,7.4,5.5,4.25,6,4.6,17.15,17.5,17.65,16.25
40001447,6.6,5.5,7.5,7.5,6,19.6,18.1,21.6,20.1
10001449,7.8,3.75,6.5,6.5,6.2,18.05,17.75,20.8,20.5
60001452,7.2,4,7.75,7,3.4,18.95,14.6,21.95,18.35
60001453,8.2,6.5,6.5,5.75,7,21.2,21.7,20.45,21.7
40001454,4.4,4.5,3,2.75,2.6,11.9,11.5,10.15,10.0
40001455,4.8,5.75,4.75,4,4.4,15.3,14.950000000000001,13.55,13.95
60001456,7.2,5.25,6.75,5.75,4.8,19.2,17.25,19.7,18.75
40001456,7.4,6.75,6.75,7.25,5.8,20.9,19.95,21.4,19.95
60001457,8.4,6.75,7.5,6,7.4,22.65,22.55,21.9,23.3
10001457,7.4,4.5,4.25,3.75,4.6,16.15,16.5,15.4,16.25
60001458,9.2,8.5,8.75,7.75,9,26.45,26.7,25.7,26.95
10001459,8,8,8,8,9.4,24.0,25.4,24.0,25.4
40001460,8.8,8.25,6.75,6.5,9.6,23.8,26.65,22.05,25.15
60001460,7.4,5.25,4,4.75,4.2,16.65,16.85,16.15,15.600000000000001
40001461,6.8,5.75,5.5,4.25,4.2,18.05,16.75,16.55,16.5
60001462,8.4,7,7.5,7.25,7.4,22.9,22.8,23.15,23.3
40001462,7,7,6.75,5.25,4.8,20.75,18.8,19.0,18.55
60001464,7.6,6.75,6.25,4.5,4,20.6,18.35,18.35,17.85
60001466,4.4,5.5,4,6,4.6,13.9,14.5,14.4,13.0
10001465,8.6,8,5.75,6.75,8.8,22.35,25.400000000000002,21.1,23.15
60001467,7.8,6.25,3.5,4.75,4.6,17.55,18.65,16.05,15.899999999999999
60001468,6.8,4.5,5.75,5.5,4.4,17.05,15.700000000000001,18.05,16.95
10001469,8.6,7.25,8,,,23.85,,,
40001470,8.6,7.5,8,5.75,4.2,24.1,20.3,22.35,20.8
10001470,8.6,8,6.75,5.5,4.8,23.35,21.400000000000002,20.85,20.15
60001472,6.8,5.5,7.5,7,7,19.8,19.3,21.3,21.3
60001473,8,5.25,5.25,5.5,4.8,18.5,18.05,18.75,18.05
60001474,8.6,5,8,6.5,8.2,21.6,21.799999999999997,23.1,24.799999999999997
10001477,7.8,3.25,4.75,,,15.8,,,
60001483,9.2,7.75,7.25,6,8.4,24.2,25.35,22.45,24.85
40001483,5.8,3.5,5.25,4,4,14.55,13.3,15.05,15.05
60001484,6,6,5.5,4.75,3.6,17.5,15.6,16.25,15.1
40001484,6.8,4.5,3.75,3.75,3.2,15.05,14.5,14.3,13.75
60001486,8,8.75,7.75,6.75,7.6,24.5,24.35,22.5,23.35
60001488,7.6,6.75,6.75,6,5.2,21.1,19.55,20.35,19.55
60001490,7.8,6,6.25,6.75,4,20.05,17.8,20.8,18.05
60001491,6.8,5.5,5,4.75,2.2,17.3,14.5,16.55,14.0
40001492,6.8,7.5,7,6,4,21.3,18.3,19.8,17.8
40001493,6.4,4.25,5.75,4.25,3,16.4,13.65,16.4,15.15
40001495,6.8,5,5,3.5,7.6,16.8,19.4,15.3,19.4
60001495,7.8,6,6,3,4.8,19.8,18.6,16.8,18.6
40001497,5.4,5,5.5,5.5,5.4,15.9,15.8,16.4,16.3
60001498,8.8,,7.75,8.75,,,,25.3,
40001498,7.8,,7.25,7.75,,,,22.8,
60001501,6.6,7,5.5,6,5,19.1,18.6,18.1,17.1
60001502,7.6,7.25,5.5,4.5,8,20.35,22.85,17.6,21.1
10001503,7.4,6.75,7.75,5.5,5.4,21.9,19.55,20.65,20.55
60001504,7.6,6,6.5,7,6.4,20.1,20.0,21.1,20.5
10001507,8,7.5,6.25,4.25,6.6,21.75,22.1,18.5,20.85
60001508,8,5.5,6,6.75,5.6,19.5,19.1,20.75,19.6
40001509,7.4,6,5.75,2.5,5.6,19.15,19.0,15.65,18.75
10001508,8,7.25,8,6.5,6,23.25,21.25,22.5,22.0
60001510,9.2,6.75,8.25,9,7.8,24.2,23.75,26.45,25.25
10001512,6.8,6.75,5.25,4.5,4,18.8,17.55,16.55,16.05
60001515,8,5,8.5,6.25,5,21.5,18.0,22.75,21.5
60001516,5.6,1.75,2.25,3.5,4.4,9.6,11.75,11.35,12.25
60001517,8.2,6.25,8,7.25,7.4,22.45,21.85,23.45,23.6
10001516,7.6,7.75,5.5,4.5,8.6,20.85,23.95,17.6,21.7
60001519,6.2,6.25,5.75,4.75,5,18.2,17.45,16.7,16.95
60001520,7.2,7.5,7.75,7.75,8.4,22.45,23.1,22.7,23.35
40001520,7.6,7,7.25,4.75,6.6,21.85,21.2,19.6,21.45
60001521,7.6,7.25,7,7,4.4,21.85,19.25,21.6,19.0
60001524,7.8,6.25,6,5.5,7.4,20.05,21.450000000000003,19.3,21.2
60001525,7.8,8,8,5,6,23.8,21.8,20.8,21.8
60001527,7.8,6.25,8,8.75,5.4,22.05,19.450000000000003,24.55,21.2
60001528,8.6,8.25,6.25,4.75,4.8,23.1,21.650000000000002,19.6,19.65
40001530,5.6,5,3,4.5,4.8,13.6,15.399999999999999,13.1,13.399999999999999
40001532,8,6.75,8.25,5.25,7.2,23.0,21.95,21.5,23.45
60001534,7.8,,7.5,8,,,,23.3,
40001534,6.4,6.75,7.5,6.75,6.8,20.65,19.95,20.65,20.7
60001535,7.8,5,6.5,4.75,8.6,19.3,21.4,19.05,22.9
10001533,9,8.25,7.75,5,6.4,25.0,23.65,21.75,23.15
40001537,5.6,4.25,3.75,4,5,13.6,14.85,13.35,14.35
40001538,7.6,4.5,3.5,5.25,3.2,15.6,15.3,16.35,14.3
10001536,7.6,6,5,,,18.6,,,
60001538,9.2,8,7.75,6.5,6.8,24.95,24.0,23.45,23.75
10001537,8.8,8.75,,,9.4,,26.950000000000003,,
60001539,8.8,8,7.75,5.25,7.8,24.55,24.6,21.8,24.35
10001538,2.6,2.25,2,,,6.85,,,
60001541,5.8,6.5,3.75,5,2.6,16.05,14.9,14.55,12.15
10001539,6.8,6.5,6.5,8,7.2,19.8,20.5,21.3,20.5
60001547,7,5.25,3.5,6,5.8,15.75,18.05,16.5,16.3
10001545,8.4,7.25,7,6.75,6.4,22.65,22.05,22.15,21.8
60001548,7.4,5.75,5.5,5,5.6,18.65,18.75,17.9,18.5
10001546,8.2,5.25,6.5,8.25,3.4,19.95,16.849999999999998,22.95,18.1
40001548,8.2,4.75,6.25,6.5,5.2,19.2,18.15,20.95,19.65
10001547,8,6.5,8,5.5,4.6,22.5,19.1,21.5,20.6
60001549,7.6,7.75,8,7,6.6,23.35,21.95,22.6,22.2
40001550,7.2,5.5,6.5,5.25,6,19.2,18.7,18.95,19.7
40001551,6.8,7.25,8.5,4.75,2.6,22.55,16.650000000000002,20.05,17.9
60001551,8,5,5.75,5.25,8.2,18.75,21.2,19.0,21.95
40001553,8.2,6.75,7,6,5.8,21.95,20.75,21.2,21.0
10001553,8.8,,8,6.75,,,,23.55,
60001555,7.8,7.5,8.25,5.75,3.4,23.55,18.7,21.8,19.45
60001557,9,8.25,6.75,6.5,5.6,24.0,22.85,22.25,21.35
10001555,8.8,7.25,8.25,6.25,2.6,24.3,18.650000000000002,23.3,19.65
60001559,3.6,4,3,4.5,2.8,10.6,10.399999999999999,11.1,9.4
10001559,7.6,6.75,,,7.6,,21.95,,
40001562,7.8,6.5,7.25,7,5,21.55,19.3,22.05,20.05
60001563,7.6,4.25,8,6.75,4.2,19.85,16.05,22.35,19.8
60001564,8.2,6.5,4.5,5.75,9.8,19.2,24.5,18.45,22.5
40001566,8.6,7.25,8,5.5,5.6,23.85,21.45,22.1,22.2
10001565,8.2,7,8.5,5.5,5.4,23.7,20.6,22.2,22.1
40001567,8.8,8.25,4,4.5,9.2,21.05,26.25,17.3,22.0
40001570,5.8,5.5,3.25,4.75,3.6,14.55,14.9,13.8,12.65
60001570,6.8,6.75,8.25,6.75,5.6,21.8,19.15,21.8,20.65
10001569,8,8,7.75,6.5,7.8,23.75,23.8,22.25,23.55
60001572,6.8,4.5,3.75,4.75,6.2,15.05,17.5,15.3,16.75
60001574,7.4,6.75,4.25,3.5,7.8,18.4,21.95,15.15,19.45
40001576,2.6,1.5,3.5,3.5,1.8,7.6,5.8999999999999995,9.6,7.9
60001576,8.4,5.75,9,8,6,23.15,20.15,25.4,23.4
60001577,6.4,5.75,5.75,4.25,5,17.9,17.15,16.4,17.15
60001579,7.2,6.25,4.75,4.75,3.6,18.2,17.05,16.7,15.55
60001580,9,7.5,8.5,7.25,8.6,25.0,25.1,24.75,26.1
60001581,8.6,7.5,8,6.5,4.8,24.1,20.900000000000002,23.1,21.4
10001580,7.4,4.5,4,3.75,6.2,15.9,18.1,15.15,17.6
40001582,7.2,5.75,6,4.75,5.6,18.95,18.549999999999997,17.95,18.8
60001583,5.4,,4.75,6.25,,,,16.4,
60001584,9.2,6.5,8,9,8.6,23.7,24.299999999999997,26.2,25.799999999999997
60001585,7.4,7.25,8,6.75,4,22.65,18.65,22.15,19.4
10001583,8,7.25,2.5,3.5,6.4,17.75,21.65,14.0,16.9
10001585,6.4,6.25,,,7,,19.65,,
60001589,6.8,7.25,5.75,7.25,6.6,19.8,20.65,19.8,19.15
40001590,8,6.25,4,6.25,4.2,18.25,18.45,18.25,16.2
60001590,7.4,5,6.5,4,6.2,18.9,18.6,17.9,20.1
40001591,4.4,3.25,1.75,4.25,3.2,9.4,10.850000000000001,10.4,9.350000000000001
60001592,9.2,7.5,9,4.75,8.2,25.7,24.9,22.95,26.4
40001593,7,7.5,6.5,6,2.8,21.0,17.3,19.5,16.3
60001593,6.2,3,5,3.5,4.6,14.2,13.799999999999999,14.7,15.8
10001591,7.6,7.25,7,5.25,4.2,21.85,19.05,19.85,18.8
60001595,8.6,4.75,7.75,8.25,5.4,21.1,18.75,24.6,21.75
60001596,8,8.25,5,7,9.8,21.25,26.05,20.0,22.8
60001599,8.6,8.5,7.25,6.25,9.8,24.35,26.900000000000002,22.1,25.65
60001601,7.2,6,7.25,7,5.6,20.45,18.799999999999997,21.45,20.05
60001603,8.6,7.75,8.5,6.25,5.8,24.85,22.150000000000002,23.35,22.9
60001604,8.4,8.75,8.5,6.75,7.2,25.65,24.349999999999998,23.65,24.1
10001604,8,4.5,7.75,6.25,,20.25,,22.0,
60001606,7.8,7,8.5,8.75,8.6,23.3,23.4,25.05,24.9
60001607,7.8,8.25,5.75,4.5,9.2,21.8,25.25,18.05,22.75
60001608,8.4,8.25,6.25,7.25,9,22.9,25.65,21.9,23.65
10001606,5.6,4.5,4.25,6.5,4.6,14.35,14.7,16.35,14.45
60001609,6.4,5.25,5.25,5.75,5.2,16.9,16.85,17.4,16.85
60001610,7.6,7,6.25,5.5,7,20.85,21.6,19.35,20.85
10001609,8.2,6.75,8,7,4.8,22.95,19.75,23.2,21.0
60001612,7.8,7.5,8.75,5,7,24.05,22.3,21.55,23.55
60001613,6.8,7.5,7.5,5.5,5,21.8,19.3,19.8,19.3
10001611,7.2,4.5,6.25,5.75,3.8,17.95,15.5,19.2,17.25
10001613,8.4,7.75,7.75,5.75,4,23.9,20.15,21.9,20.15
40001615,7.2,6.5,7.25,,,20.95,,,
40001617,8.4,7.25,7.75,6,6.8,23.4,22.45,22.15,22.95
10001616,8.4,6.5,8.25,5.5,4.6,23.15,19.5,22.15,21.25
60001619,7,6.75,7,4.75,5.2,20.75,18.95,18.75,19.2
10001618,8.4,8.25,7.5,6,4.6,24.15,21.25,21.9,20.5
60001620,7,6.75,5.5,5.75,6,19.25,19.75,18.25,18.5
10001619,7.8,4,6,6,4.6,17.8,16.4,19.8,18.4
60001621,7.4,7.25,5.75,7.25,3.4,20.4,18.05,20.4,16.55
10001621,5.6,4.5,5.75,4.75,3.4,15.85,13.5,16.1,14.75
60001624,8.4,6.75,7.5,5.5,4.6,22.65,19.75,21.4,20.5
10001623,7.8,7.75,7.75,5,4,23.3,19.55,20.55,19.55
60001626,7.8,6.75,7.75,8.25,6.8,22.3,21.35,23.8,22.35
40001627,7.8,5.75,6.75,4,4.4,20.3,17.950000000000003,18.55,18.95
60001628,7.2,6.5,7.25,5.75,3.8,20.95,17.5,20.2,18.25
40001628,8.6,8,8.25,5,4.6,24.85,21.200000000000003,21.85,21.45
10001627,7.6,6.5,6.75,7.25,8.4,20.85,22.5,21.6,22.75
60001629,8.8,7.25,8,6,3.8,24.05,19.85,22.8,20.6
60001631,8.4,7,7,5,6,22.4,21.4,20.4,21.4
60001632,7.8,7,4.5,4.5,9,19.3,23.8,16.8,21.3
10001630,7.4,8.5,7.25,7.5,5.4,23.15,21.3,22.15,20.05
60001633,7.6,4.75,5.75,4.5,6.4,18.1,18.75,17.85,19.75
40001634,8.4,7.75,8.5,8,6.2,24.65,22.349999999999998,24.9,23.1
10001632,7.4,6.75,7.25,6.25,6.6,21.4,20.75,20.9,21.25
60001635,8,7.5,8.75,6.75,5.6,24.25,21.1,23.5,22.35
60001636,7.4,7,7.25,4.5,5.4,21.65,19.8,19.15,20.05
60001637,7.4,7.5,5.25,4.5,6.2,20.15,21.1,17.15,18.85
10001636,7.4,4,4.75,6.5,6.8,16.15,18.2,18.65,18.95
60001638,7.4,5,6.75,4.25,6.4,19.15,18.8,18.4,20.55
60001639,7.4,7.75,7.75,6.5,6.2,22.9,21.35,21.65,21.35
10001638,7.4,5.75,6.5,4,4.2,19.65,17.35,17.9,18.1
60001640,8.2,7.5,7.25,6.25,6.4,22.95,22.1,21.7,21.85
60001641,7.2,5.25,4.75,5,2.8,17.2,15.25,16.95,14.75
40001644,5,3,2.25,3.75,2.8,10.25,10.8,11.0,10.05
60001647,8.4,7.5,7.75,5.25,7.4,23.65,23.3,21.4,23.55
